Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Zambia,ZMB,2020,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,82.3826217651367
Zambia,ZMB,2019,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,79.4621047973633
Zambia,ZMB,2018,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,76.4618759155273
Zambia,ZMB,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,75.1999969482422
Zambia,ZMB,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,69.9614105224609
Zambia,ZMB,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,67.6999969482422
Zambia,ZMB,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,61.5
Zambia,ZMB,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,61.3586006164551
Zambia,ZMB,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,60.1433067321777
Zambia,ZMB,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,58.9159278869629
Zambia,ZMB,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,49.7999992370605
Zambia,ZMB,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,56.4438552856445
Zambia,ZMB,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,55.2105369567871
Zambia,ZMB,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,47.7999992370605
Zambia,ZMB,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,52.7777709960938
Zambia,ZMB,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,51.5896987915039
Zambia,ZMB,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,47.5999984741211
Zambia,ZMB,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,48
Zambia,ZMB,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,45.0999984741211
Zambia,ZMB,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,47.0240707397461
Zambia,ZMB,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,44.0999984741211
Zambia,ZMB,1999,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,44.7673645019531
Zambia,ZMB,1998,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,48
Zambia,ZMB,1997,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,42.440071105957
Zambia,ZMB,1996,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,44.1
Zambia,ZMB,1995,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,40.0386352539063
Zambia,ZMB,1994,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,38.8173828125
Zambia,ZMB,1993,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,37.5866508483887
Zambia,ZMB,1992,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,39.2
Zambia,ZMB,1991,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,35.1093902587891
Zambia,ZMB,1990,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,34.7
Zambia,ZMB,2017,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,27.438034758712
Zambia,ZMB,2016,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,27.3556737084119
Zambia,ZMB,2015,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.3754516793263
Zambia,ZMB,2014,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.4932518913568
Zambia,ZMB,2013,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,29.1122207838349
Zambia,ZMB,2012,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,29.7420395289995
Zambia,ZMB,2011,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.9871167369868
Zambia,ZMB,2010,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.8363786000437
Zambia,ZMB,2005,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.9470552178137
Zambia,ZMB,2000,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,30.8982041470718
Zambia,ZMB,1995,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,30.9084655427808
Zambia,ZMB,1990,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,32.7648450942645
Zambia,ZMB,2017,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Zambia,ZMB,2016,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
